senders,messages_per_sender,payload_bytes,total_messages,run,send_elapsed_s,total_elapsed_s,total_received,send_mps,recv_mps
1,10000,4096,10000,5,1.073557,1.597175,10000,9314.83,6261.05
1,10000,4096,10000,6,1.089640,1.618913,10000,9177.34,6176.98
1,10000,4096,10000,7,1.076688,1.597126,10000,9287.74,6261.25
1,10000,4096,10000,8,1.034402,1.558273,10000,9667.42,6417.36
1,10000,4096,10000,9,1.033744,1.556257,10000,9673.58,6425.67
1,10000,4096,10000,10,1.034108,1.556991,10000,9670.17,6422.64
1,10000,4096,10000,11,1.023533,1.546780,10000,9770.08,6465.04
1,10000,4096,10000,12,1.029997,1.555893,10000,9708.77,6427.18
1,10000,4096,10000,13,1.077450,1.597421,10000,9281.17,6260.09
1,10000,4096,10000,14,1.076401,1.597494,10000,9290.22,6259.80
1,10000,4096,10000,15,1.040050,1.568782,10000,9614.92,6374.37
1,10000,4096,10000,16,1.068419,1.587271,10000,9359.62,6300.12
1,10000,4096,10000,17,1.038760,1.558528,10000,9626.87,6416.31
1,10000,4096,10000,18,1.026690,1.546743,10000,9740.03,6465.20
1,10000,4096,10000,19,1.026656,1.547304,10000,9740.36,6462.85
1,10000,4096,10000,20,1.028097,1.555238,10000,9726.71,6429.88
2,10000,8,20000,1,0.758598,1.278584,20000,26364.44,15642.31
2,10000,8,20000,2,0.785977,1.310311,20000,25446.05,15263.55
2,10000,8,20000,3,0.787117,1.306858,20000,25409.19,15303.88
2,10000,8,20000,4,0.749400,1.271978,20000,26688.01,15723.55
2,10000,8,20000,5,0.803554,1.330477,20000,24889.43,15032.20
2,10000,8,20000,6,0.717464,1.238900,20000,27875.95,16143.36
2,10000,8,20000,7,0.735789,1.256989,20000,27181.70,15911.04
2,10000,8,20000,8,0.751362,1.279153,20000,26618.33,15635.35
2,10000,8,20000,9,0.819527,1.340730,20000,24404.33,14917.24
2,10000,8,20000,10,0.792336,1.319578,20000,25241.83,15156.36
2,10000,8,20000,11,0.797407,1.323808,20000,25081.28,15107.93
2,10000,8,20000,12,0.831123,1.361088,20000,24063.83,14694.13
2,10000,8,20000,13,0.818174,1.338243,20000,24444.67,14944.96
2,10000,8,20000,14,0.783649,1.309591,20000,25521.63,15271.94
2,10000,8,20000,15,0.840041,1.369686,20000,23808.37,14601.89
2,10000,8,20000,16,0.775776,1.298942,20000,25780.65,15397.14
2,10000,8,20000,17,0.748090,1.275177,20000,26734.75,15684.10
2,10000,8,20000,18,0.772946,1.297103,20000,25875.01,15418.97
2,10000,8,20000,19,0.728301,1.257792,20000,27461.16,15900.88
2,10000,8,20000,20,0.817006,1.341187,20000,24479.62,14912.16
2,10000,16,20000,1,0.757955,1.285821,20000,26386.78,15554.26
2,10000,16,20000,2,0.769537,1.288527,20000,25989.64,15521.60
2,10000,16,20000,3,0.740183,1.266774,20000,27020.33,15788.13
2,10000,16,20000,4,0.793776,1.321413,20000,25196.01,15135.31
2,10000,16,20000,5,0.778952,1.307194,20000,25675.52,15299.95
2,10000,16,20000,6,0.778631,1.305757,20000,25686.10,15316.79
2,10000,16,20000,7,0.795915,1.318126,20000,25128.33,15173.06
2,10000,16,20000,8,0.808339,1.336850,20000,24742.10,14960.54
2,10000,16,20000,9,0.846100,1.372300,20000,23637.88,14574.07
2,10000,16,20000,10,0.711987,1.239175,17705,28090.42,14287.73
2,10000,16,20000,11,0.755540,1.278219,20000,26471.14,15646.77
2,10000,16,20000,12,0.816690,1.337978,20000,24489.11,14947.93
2,10000,16,20000,13,0.763168,1.286438,20000,26206.55,15546.80
2,10000,16,20000,14,0.764364,1.288289,20000,26165.55,15524.46
2,10000,16,20000,15,0.745066,1.273943,20000,26843.26,15699.29
2,10000,16,20000,16,0.860483,1.380349,20000,23242.76,14489.09
2,10000,16,20000,17,0.809234,1.338253,20000,24714.74,14944.86
2,10000,16,20000,18,0.853316,1.379197,20000,23437.97,14501.20
2,10000,16,20000,19,0.838931,1.358949,20000,23839.86,14717.26
2,10000,16,20000,20,0.785105,1.308835,20000,25474.30,15280.76
2,10000,64,20000,1,0.853333,1.379871,20000,23437.50,14494.11
2,10000,64,20000,2,0.838372,1.359765,20000,23855.77,14708.42
2,10000,64,20000,3,0.788249,1.307453,20000,25372.69,15296.91
2,10000,64,20000,4,0.806906,1.332099,20000,24786.02,15013.90
2,10000,64,20000,5,0.807903,1.330932,20000,24755.45,15027.07
2,10000,64,20000,6,0.805622,1.325459,20000,24825.55,15089.11
2,10000,64,20000,7,0.830559,1.354030,20000,24080.17,14770.73
2,10000,64,20000,8,0.829141,1.352435,20000,24121.35,14788.15
2,10000,64,20000,9,0.751544,1.275918,20000,26611.90,15674.99
2,10000,64,20000,10,0.891238,1.421237,20000,22440.69,14072.25
2,10000,64,20000,11,0.812136,1.340004,20000,24626.42,14925.33
2,10000,64,20000,12,0.800229,1.329234,20000,24992.84,15046.26
2,10000,64,20000,13,0.844220,1.371305,20000,23690.51,14584.65
2,10000,64,20000,14,0.777413,1.298020,20000,25726.36,15408.08
2,10000,64,20000,15,0.840399,1.360522,20000,23798.23,14700.24
2,10000,64,20000,16,0.802460,1.327026,20000,24923.37,15071.30
2,10000,64,20000,17,0.851576,1.378293,20000,23485.87,14510.70
2,10000,64,20000,18,0.798099,1.327838,20000,25059.56,15062.08
2,10000,64,20000,19,0.791791,1.312890,20000,25259.20,15233.57
2,10000,64,20000,20,0.843347,1.372557,20000,23715.04,14571.34
2,10000,256,20000,1,0.862033,1.385153,20000,23200.96,14438.84
2,10000,256,20000,2,0.848974,1.370270,20000,23557.86,14595.66
2,10000,256,20000,3,0.835670,1.360251,20000,23932.91,14703.17
2,10000,256,20000,4,0.846684,1.370330,20000,23621.57,14595.03
2,10000,256,20000,5,0.877918,1.402948,20000,22781.16,14255.69
2,10000,256,20000,6,0.854970,1.378995,20000,23392.64,14503.32
2,10000,256,20000,7,0.863553,1.391340,20000,23160.14,14374.63
2,10000,256,20000,8,0.836340,1.355706,20000,23913.71,14752.47
2,10000,256,20000,9,0.823790,1.348745,20000,24278.05,14828.60
2,10000,256,20000,10,0.830722,1.359290,20000,24075.44,14713.56
2,10000,256,20000,11,0.850463,1.379432,20000,23516.61,14498.72
2,10000,256,20000,12,0.885652,1.408802,20000,22582.23,14196.46
2,10000,256,20000,13,0.857692,1.379944,20000,23318.39,14493.34
2,10000,256,20000,14,0.845485,1.373122,20000,23655.06,14565.35
2,10000,256,20000,15,0.832915,1.357849,20000,24012.05,14729.18
2,10000,256,20000,16,0.874948,1.397915,20000,22858.51,14307.02
2,10000,256,20000,17,0.865564,1.393151,20000,23106.33,14355.95
2,10000,256,20000,18,0.848102,1.375986,20000,23582.06,14535.03
2,10000,256,20000,19,0.838652,1.359198,20000,23847.78,14714.56
2,10000,256,20000,20,0.828031,1.348845,20000,24153.69,14827.51
2,10000,1024,20000,1,0.969626,1.490661,20000,20626.52,13416.87
2,10000,1024,20000,2,0.985427,1.509407,20000,20295.77,13250.24
2,10000,1024,20000,3,1.025613,1.555912,20000,19500.54,12854.20
2,10000,1024,20000,4,0.997977,1.525461,20000,20040.54,13110.79
2,10000,1024,20000,5,1.028908,1.553921,20000,19438.09,12870.67
2,10000,1024,20000,6,0.987567,1.512320,20000,20251.80,13224.72
2,10000,1024,20000,7,0.984474,1.510878,20000,20315.43,13237.34
2,10000,1024,20000,8,1.018707,1.543199,20000,19632.73,12960.09
2,10000,1024,20000,9,0.980275,1.500817,20000,20402.44,13326.08
2,10000,1024,20000,10,0.981773,1.502947,20000,20371.31,13307.19
2,10000,1024,20000,11,1.020307,1.542718,20000,19601.95,12964.13
2,10000,1024,20000,12,1.033648,1.562657,20000,19348.95,12798.72
2,10000,1024,20000,13,0.994075,1.523524,20000,20119.21,13127.46
2,10000,1024,20000,14,0.985267,1.506429,20000,20299.06,13276.43
2,10000,1024,20000,15,1.037458,1.565824,20000,19277.89,12772.83
2,10000,1024,20000,16,0.952186,1.475091,20000,21004.29,13558.49
2,10000,1024,20000,17,1.018764,1.543785,20000,19631.64,12955.17
2,10000,1024,20000,18,1.030988,1.554378,20000,19398.86,12866.89
2,10000,1024,20000,19,1.025170,1.544407,20000,19508.97,12949.96
2,10000,1024,20000,20,0.996951,1.525329,20000,20061.17,13111.93
2,10000,4096,20000,1,1.411906,1.933469,20000,14165.24,10344.10
2,10000,4096,20000,2,1.387421,1.914192,20000,14415.23,10448.27
2,10000,4096,20000,3,1.404401,1.934667,20000,14240.95,10337.69
2,10000,4096,20000,4,1.389663,1.919950,20000,14391.97,10416.94
2,10000,4096,20000,5,1.409976,1.932124,20000,14184.64,10351.30
2,10000,4096,20000,6,1.399148,1.922483,20000,14294.42,10403.21
2,10000,4096,20000,7,1.437697,1.964229,20000,13911.13,10182.11
2,10000,4096,20000,8,1.407634,1.934251,20000,14208.24,10339.92
2,10000,4096,20000,9,1.412616,1.937374,20000,14158.13,10323.25
2,10000,4096,20000,10,1.412314,1.936397,20000,14161.16,10328.46
2,10000,4096,20000,11,1.407259,1.934345,20000,14212.03,10339.42
2,10000,4096,20000,12,1.421507,1.952314,20000,14069.57,10244.25
2,10000,4096,20000,13,1.475460,2.004109,20000,13555.10,9979.50
2,10000,4096,20000,14,1.416660,1.943914,20000,14117.72,10288.52
2,10000,4096,20000,15,1.403775,1.925222,20000,14247.30,10388.41
2,10000,4096,20000,16,1.486333,2.015994,20000,13455.93,9920.66
2,10000,4096,20000,17,1.448371,1.973311,20000,13808.62,10135.25
2,10000,4096,20000,18,1.397151,1.924036,20000,14314.85,10394.81
2,10000,4096,20000,19,1.453440,1.978110,20000,13760.46,10110.66
2,10000,4096,20000,20,1.416259,1.937427,20000,14121.71,10322.97
4,10000,8,40000,1,1.268913,1.800791,40000,31523.05,22212.46
4,10000,8,40000,2,1.247388,1.778762,39113,32067.00,21988.89
4,10000,8,40000,3,1.127949,1.655050,30310,35462.59,18313.65
4,10000,8,40000,4,1.271108,1.799552,40000,31468.61,22227.76
4,10000,8,40000,5,1.251422,1.778395,40000,31963.64,22492.19
4,10000,8,40000,6,1.204907,1.732154,40000,33197.58,23092.63
4,10000,8,40000,7,1.261136,1.784322,40000,31717.45,22417.48
4,10000,8,40000,8,1.287047,1.815137,40000,31078.90,22036.91
4,10000,8,40000,9,1.237344,1.767806,40000,32327.29,22626.91
4,10000,8,40000,10,1.200628,1.728534,40000,33315.89,23140.99
4,10000,8,40000,11,1.191479,1.724386,40000,33571.73,23196.66
4,10000,8,40000,12,1.205940,1.733684,40000,33169.13,23072.26
4,10000,8,40000,13,1.260248,1.789198,40000,31739.77,22356.38
4,10000,8,40000,14,1.213041,1.743631,40000,32974.97,22940.63
4,10000,8,40000,15,1.240268,1.768814,40000,32251.10,22614.02
4,10000,8,40000,16,1.242684,1.770393,40000,32188.40,22593.85
4,10000,8,40000,17,1.280959,1.808237,40000,31226.60,22120.99
4,10000,8,40000,18,1.229749,1.757088,40000,32526.96,22764.93
4,10000,8,40000,19,1.252857,1.779977,40000,31927.04,22472.20
4,10000,8,40000,20,1.273076,1.796446,40000,31419.97,22266.18
4,10000,16,40000,1,1.225627,1.752489,40000,32636.37,22824.68
4,10000,16,40000,2,1.248339,1.772744,40000,32042.58,22563.88
4,10000,16,40000,3,1.220508,1.751597,40000,32773.23,22836.30
4,10000,16,40000,4,1.234774,1.766066,40000,32394.60,22649.21
4,10000,16,40000,5,1.227337,1.751891,40000,32590.90,22832.47
4,10000,16,40000,6,1.212946,1.745639,40000,32977.57,22914.24
4,10000,16,40000,7,1.207577,1.736426,40000,33124.18,23035.82
4,10000,16,40000,8,1.270630,1.795344,40000,31480.44,22279.86
4,10000,16,40000,9,1.230352,1.755321,40000,32511.02,22787.85
4,10000,16,40000,10,1.141442,1.664513,30112,35043.38,18090.58
4,10000,16,40000,11,1.253778,1.779588,38119,31903.57,21420.13
4,10000,16,40000,12,1.292451,1.822853,40000,30948.94,21943.63
4,10000,16,40000,13,1.208068,1.740937,37718,33110.71,21665.35
4,10000,16,40000,14,1.232173,1.756930,40000,32462.96,22766.99
4,10000,16,40000,15,1.218699,1.745906,40000,32821.89,22910.74
4,10000,16,40000,16,1.226258,1.751698,40000,32619.56,22834.98
4,10000,16,40000,17,1.244822,1.767331,40000,32133.11,22633.00
4,10000,16,40000,18,1.239524,1.771535,40000,32270.45,22579.28
4,10000,16,40000,19,1.239501,1.766340,40000,32271.05,22645.70
4,10000,16,40000,20,1.234828,1.757444,40000,32393.17,22760.33
4,10000,64,40000,1,1.280880,1.809006,40000,31228.52,22111.59
4,10000,64,40000,2,1.260472,1.787773,40000,31734.14,22374.20
4,10000,64,40000,3,1.255397,1.779185,40000,31862.44,22482.20
4,10000,64,40000,4,1.252993,1.777150,40000,31923.56,22507.94
4,10000,64,40000,5,1.282257,1.814090,40000,31195.00,22049.63
4,10000,64,40000,6,1.265322,1.787919,40000,31612.52,22372.38
4,10000,64,40000,7,1.296825,1.823867,40000,30844.55,21931.42
4,10000,64,40000,8,1.274996,1.798413,40000,31372.65,22241.83
4,10000,64,40000,9,1.248461,1.776261,40000,32039.45,22519.21
4,10000,64,40000,10,1.362926,1.892127,40000,29348.62,21140.23
4,10000,64,40000,11,1.272312,1.797394,40000,31438.83,22254.44
4,10000,64,40000,12,1.230394,1.754352,40000,32509.92,22800.44
4,10000,64,40000,13,1.277745,1.810052,40000,31305.16,22098.82
4,10000,64,40000,14,1.242424,1.769838,40000,32195.12,22600.94
4,10000,64,40000,15,1.253779,1.777789,40000,31903.55,22499.85
4,10000,64,40000,16,1.255669,1.783978,40000,31855.52,22421.80
4,10000,64,40000,17,1.252985,1.784958,40000,31923.76,22409.50
4,10000,64,40000,18,1.292508,1.818910,40000,30947.59,21991.19
4,10000,64,40000,19,1.285133,1.812277,40000,31125.18,22071.68
4,10000,64,40000,20,1.277204,1.804103,40000,31318.42,22171.69
4,10000,256,40000,1,1.297151,1.821180,40000,30836.80,21963.78
4,10000,256,40000,2,1.271738,1.803228,40000,31453.02,22182.44
4,10000,256,40000,3,1.329637,1.853174,40000,30083.40,21584.59
4,10000,256,40000,4,1.353043,1.879176,40000,29562.98,21285.92
4,10000,256,40000,5,1.293082,1.822229,40000,30933.85,21951.13
4,10000,256,40000,6,1.320455,1.850032,40000,30292.59,21621.25
4,10000,256,40000,7,1.415668,1.944563,40000,28255.22,20570.17
4,10000,256,40000,8,1.300716,1.832397,40000,30752.28,21829.33
4,10000,256,40000,9,1.329467,1.855698,40000,30087.25,21555.24
4,10000,256,40000,10,1.270276,1.800982,40000,31489.21,22210.11
4,10000,256,40000,11,1.287272,1.815305,40000,31073.46,22034.87
4,10000,256,40000,12,1.309628,1.841666,40000,30543.02,21719.47
4,10000,256,40000,13,1.300905,1.831960,40000,30747.82,21834.54
4,10000,256,40000,14,1.323473,1.852562,40000,30223.50,21591.72
4,10000,256,40000,15,1.243534,1.771796,35583,32166.39,20083.01
4,10000,256,40000,16,1.343938,1.872655,40000,29763.28,21360.04
4,10000,256,40000,17,1.371276,1.896413,40000,29169.92,21092.46
4,10000,256,40000,18,1.299821,1.831094,40000,30773.46,21844.86
4,10000,256,40000,19,1.317042,1.842758,40000,30371.08,21706.60
4,10000,256,40000,20,1.361652,1.891434,40000,29376.09,21147.98
4,10000,1024,40000,1,1.569497,2.095406,40000,25485.87,19089.38
4,10000,1024,40000,2,1.593922,2.125862,40000,25095.33,18815.89
4,10000,1024,40000,3,1.606750,2.131078,40000,24894.97,18769.84
4,10000,1024,40000,4,1.587086,2.118907,40000,25203.42,18877.66
4,10000,1024,40000,5,1.583237,2.116283,40000,25264.69,18901.06
4,10000,1024,40000,6,1.568540,2.097736,40000,25501.42,19068.18
4,10000,1024,40000,7,1.580109,2.112625,40000,25314.70,18933.79
4,10000,1024,40000,8,1.587548,2.115924,40000,25196.08,18904.27
4,10000,1024,40000,9,1.535075,2.060047,40000,26057.36,19417.03
4,10000,1024,40000,10,1.627143,2.158377,40000,24582.96,18532.45
4,10000,1024,40000,11,1.576833,2.109129,40000,25367.30,18965.17
4,10000,1024,40000,12,1.533289,2.062357,40000,26087.72,19395.29
4,10000,1024,40000,13,1.576617,2.108065,40000,25370.78,18974.75
4,10000,1024,40000,14,1.613002,2.144668,40000,24798.49,18650.91
4,10000,1024,40000,15,1.554945,2.083450,40000,25724.38,19198.93
4,10000,1024,40000,16,1.509710,2.042643,40000,26495.16,19582.47
4,10000,1024,40000,17,1.548181,2.080343,40000,25836.78,19227.60
4,10000,1024,40000,18,1.554225,2.080470,40000,25736.30,19226.42
4,10000,1024,40000,19,1.518110,2.049423,40000,26348.55,19517.69
4,10000,1024,40000,20,1.559201,2.084322,40000,25654.17,19190.90
4,10000,4096,40000,1,2.247073,2.772543,40000,17800.94,14427.19
4,10000,4096,40000,2,2.234555,2.766022,40000,17900.65,14461.20
4,10000,4096,40000,3,2.219043,2.750952,40000,18025.79,14540.42
4,10000,4096,40000,4,2.223588,2.752529,40000,17988.94,14532.09
4,10000,4096,40000,5,2.236506,2.764057,40000,17885.04,14471.48
4,10000,4096,40000,6,2.203115,2.736460,40000,18156.11,14617.43
4,10000,4096,40000,7,2.216488,2.749554,40000,18046.57,14547.81
4,10000,4096,40000,8,2.205083,2.737920,40000,18139.91,14609.63
4,10000,4096,40000,9,2.211064,2.744213,40000,18090.84,14576.13
4,10000,4096,40000,10,2.232608,2.763656,40000,17916.27,14473.58
4,10000,4096,40000,11,2.232368,2.759946,40000,17918.19,14493.04
4,10000,4096,40000,12,2.261177,2.794593,40000,17689.90,14313.36
4,10000,4096,40000,13,2.214798,2.749082,40000,18060.34,14550.31
4,10000,4096,40000,14,2.231298,2.764298,39735,17926.78,14374.35
4,10000,4096,40000,15,2.212325,2.738187,40000,18080.53,14608.21
4,10000,4096,40000,16,2.176155,2.705137,40000,18381.04,14786.68
4,10000,4096,40000,17,2.248537,2.777358,40000,17789.35,14402.18
4,10000,4096,40000,18,2.182301,2.714613,40000,18329.28,14735.07
4,10000,4096,40000,19,2.260349,2.786601,40000,17696.38,14354.40
4,10000,4096,40000,20,2.261119,2.792981,40000,17690.36,14321.62
8,10000,8,80000,1,2.115120,2.644680,72819,37822.92,27534.15
8,10000,8,80000,2,1.897108,2.435272,66474,42169.45,27296.33
8,10000,8,80000,3,2.010245,2.538616,67739,39796.14,26683.44
8,10000,8,80000,4,2.158425,2.693504,77670,37064.06,28836.04
8,10000,8,80000,5,2.138644,2.674545,74786,37406.89,27962.14
8,10000,8,80000,6,1.939018,2.470411,68400,41257.99,27687.70
8,10000,8,80000,7,1.909748,2.440612,64459,41890.35,26411.00
8,10000,8,80000,8,2.015650,2.547125,72804,39689.43,28582.81
8,10000,8,80000,9,1.790336,2.322218,64408,44684.35,27735.55
8,10000,8,80000,10,2.709868,3.240263,69005,29521.73,21296.11
8,10000,8,80000,11,2.037755,2.565937,69343,39258.89,27024.44
8,10000,8,80000,12,2.128511,2.661528,73110,37584.96,27469.18
8,10000,8,80000,13,1.803537,2.335924,61740,44357.29,26430.66
8,10000,8,80000,14,1.764232,2.293392,61570,45345.51,26846.69
8,10000,8,80000,15,1.906311,2.436834,68591,41965.88,28147.58
8,10000,8,80000,16,1.951265,2.481089,70827,40999.05,28546.74
8,10000,8,80000,17,1.942036,2.480467,64411,41193.89,25967.28
8,10000,8,80000,18,2.041119,2.572305,65519,39194.20,25470.93
8,10000,8,80000,19,1.956977,2.487720,66043,40879.37,26547.60
8,10000,8,80000,20,2.009679,2.547468,73081,39807.36,28687.70
8,10000,16,80000,1,1.911204,2.441407,63364,41858.42,25953.88
8,10000,16,80000,2,1.842317,2.377623,60884,43423.59,25607.09
8,10000,16,80000,3,1.994970,2.529114,71624,40100.85,28319.79
8,10000,16,80000,4,1.771735,2.303606,61596,45153.49,26738.95
8,10000,16,80000,5,1.885888,2.420551,65661,42420.34,27126.47
8,10000,16,80000,6,1.913205,2.445293,64295,41814.66,26293.37
8,10000,16,80000,7,1.877207,2.415098,63094,42616.50,26124.82
8,10000,16,80000,8,1.936776,2.468725,66320,41305.75,26864.07
8,10000,16,80000,9,1.836554,2.368272,60146,43559.83,25396.57
8,10000,16,80000,10,1.945889,2.475434,66493,41112.32,26861.15
8,10000,16,80000,11,1.917985,2.454418,69272,41710.43,28223.39
8,10000,16,80000,12,1.899218,2.437228,68158,42122.60,27965.37
8,10000,16,80000,13,1.851916,2.384894,63431,43198.50,26596.99
